2026-02-12 15:22:27.341 | INFO     | __main__:main:103 - Loading QCArchive dataset from HuggingFace dataset: ../qca/output/combined/minimum-all
Computing fingerprints for SPICE:  15%|█▌        | 3924/25607 [00:17<01:37, 222.60it/s]
Computing fingerprints for SPICE:  15%|█▌        | 3948/25607 [00:17<01:37, 222.61it/s]
Computing fingerprints for SPICE:  16%|█▌        | 3972/25607 [00:17<01:35, 227.28it/s]
Computing fingerprints for SPICE:  16%|█▌        | 3997/25607 [00:17<01:32, 232.52it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4026/25607 [00:17<01:27, 245.88it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4051/25607 [00:17<01:30, 239.37it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4076/25607 [00:17<01:32, 233.32it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4100/25607 [00:17<01:34, 228.73it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4127/25607 [00:17<01:30, 238.41it/s]
Computing fingerprints for SPICE:  16%|█▌        | 4152/25607 [00:18<01:29, 240.14it/s]
Computing fingerprints for SPICE:  16%|█▋        | 4177/25607 [00:18<01:28, 242.08it/s]
Computing fingerprints for SPICE:  16%|█▋        | 4202/25607 [00:18<01:28, 241.60it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4227/25607 [00:18<01:28, 242.57it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4252/25607 [00:18<01:29, 238.52it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4277/25607 [00:18<01:29, 239.31it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4303/25607 [00:18<01:27, 243.34it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4328/25607 [00:18<01:27, 241.85it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4353/25607 [00:18<01:28, 239.86it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4378/25607 [00:18<01:27, 241.60it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4403/25607 [00:19<01:28, 239.92it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4430/25607 [00:19<01:26, 245.58it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4455/25607 [00:19<01:26, 244.00it/s]
Computing fingerprints for SPICE:  17%|█▋        | 4480/25607 [00:19<01:26, 242.90it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4506/25607 [00:19<01:26, 244.82it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4531/25607 [00:19<01:27, 241.41it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4556/25607 [00:19<01:27, 239.94it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4581/25607 [00:19<01:27, 241.39it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4606/25607 [00:19<01:27, 240.06it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4632/25607 [00:20<01:26, 243.23it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4657/25607 [00:20<01:26, 242.38it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4682/25607 [00:20<01:27, 238.42it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4706/25607 [00:20<01:27, 238.43it/s]
Computing fingerprints for SPICE:  18%|█▊        | 4730/25607 [00:20<01:28, 236.65it/s]
Computing fingerprints for SPICE:  19%|█▊        | 4754/25607 [00:20<01:28, 236.71it/s]
Computing fingerprints for SPICE:  19%|█▊        | 4778/25607 [00:20<01:28, 236.51it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4802/25607 [00:20<01:28, 234.36it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4826/25607 [00:20<01:28, 235.72it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4853/25607 [00:20<01:25, 243.50it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4878/25607 [00:21<01:26, 240.66it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4903/25607 [00:21<01:25, 241.43it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4928/25607 [00:21<01:25, 241.70it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4953/25607 [00:21<01:27, 236.68it/s]
Computing fingerprints for SPICE:  19%|█▉        | 4977/25607 [00:21<01:27, 236.40it/s]
Computing fingerprints for SPICE:  20%|█▉        | 5002/25607 [00:21<01:26, 238.67it/s]
Computing fingerprints for SPICE:  20%|█▉        | 5026/25607 [00:21<01:26, 238.02it/s]
Computing fingerprints for SPICE:  20%|█▉        | 5052/25607 [00:21<01:24, 241.95it/s]
Computing fingerprints for SPICE:  20%|█▉        | 5077/25607 [00:21<01:25, 239.58it/s]
Computing fingerprints for SPICE:  20%|█▉        | 5101/25607 [00:22<01:25, 238.70it/s]
Computing fingerprints for SPICE:  20%|██        | 5125/25607 [00:22<01:27, 234.19it/s]
Computing fingerprints for SPICE:  20%|██        | 5149/25607 [00:22<01:27, 234.46it/s]
Computing fingerprints for SPICE:  20%|██        | 5173/25607 [00:22<01:28, 230.98it/s]
Computing fingerprints for SPICE:  20%|██        | 5197/25607 [00:22<01:27, 233.24it/s]
Computing fingerprints for SPICE:  20%|██        | 5221/25607 [00:22<01:28, 231.46it/s]
Computing fingerprints for SPICE:  20%|██        | 5245/25607 [00:22<01:27, 233.22it/s]
Computing fingerprints for SPICE:  21%|██        | 5270/25607 [00:22<01:26, 235.14it/s]
Computing fingerprints for SPICE:  21%|██        | 5294/25607 [00:22<01:27, 232.86it/s]
Computing fingerprints for SPICE:  21%|██        | 5319/25607 [00:22<01:26, 234.65it/s]
Computing fingerprints for SPICE:  21%|██        | 5343/25607 [00:23<01:26, 235.19it/s]
Computing fingerprints for SPICE:  21%|██        | 5368/25607 [00:23<01:25, 236.98it/s]
Computing fingerprints for SPICE:  21%|██        | 5392/25607 [00:23<01:26, 232.94it/s]
Computing fingerprints for SPICE:  21%|██        | 5417/25607 [00:23<01:25, 235.86it/s]
Computing fingerprints for SPICE:  21%|██        | 5441/25607 [00:23<01:27, 229.84it/s]
Computing fingerprints for SPICE:  21%|██▏       | 5465/25607 [00:23<01:28, 228.04it/s]
Computing fingerprints for SPICE:  21%|██▏       | 5488/25607 [00:23<01:28, 226.18it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5512/25607 [00:23<01:27, 228.45it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5535/25607 [00:23<01:28, 227.13it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5558/25607 [00:23<01:28, 225.48it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5581/25607 [00:24<01:28, 226.67it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5604/25607 [00:24<01:28, 225.25it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5628/25607 [00:24<01:28, 226.20it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5651/25607 [00:24<01:27, 226.82it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5675/25607 [00:24<01:27, 228.34it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5700/25607 [00:24<01:25, 232.94it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5725/25607 [00:24<01:23, 236.70it/s]
Computing fingerprints for SPICE:  22%|██▏       | 5749/25607 [00:24<01:24, 235.60it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5773/25607 [00:24<01:25, 233.22it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5798/25607 [00:25<01:24, 234.62it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5822/25607 [00:25<01:23, 236.00it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5847/25607 [00:25<01:22, 238.48it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5871/25607 [00:25<01:25, 231.29it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5895/25607 [00:25<01:24, 232.56it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5919/25607 [00:25<01:26, 228.55it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5943/25607 [00:25<01:25, 230.72it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5968/25607 [00:25<01:23, 235.18it/s]
Computing fingerprints for SPICE:  23%|██▎       | 5992/25607 [00:25<01:23, 236.30it/s]
Computing fingerprints for SPICE:  23%|██▎       | 6016/25607 [00:25<01:24, 232.39it/s]
Computing fingerprints for SPICE:  24%|██▎       | 6040/25607 [00:26<01:24, 231.70it/s]
Computing fingerprints for SPICE:  24%|██▎       | 6065/25607 [00:26<01:22, 236.89it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6090/25607 [00:26<01:21, 238.24it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6114/25607 [00:26<01:22, 237.12it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6139/25607 [00:26<01:21, 237.77it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6163/25607 [00:26<01:22, 237.03it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6187/25607 [00:26<01:22, 236.71it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6211/25607 [00:26<01:23, 231.26it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6236/25607 [00:26<01:21, 236.27it/s]
Computing fingerprints for SPICE:  24%|██▍       | 6261/25607 [00:26<01:21, 238.01it/s]
Computing fingerprints for SPICE:  25%|██▍       | 6287/25607 [00:27<01:19, 242.57it/s]
Computing fingerprints for SPICE:  25%|██▍       | 6312/25607 [00:27<01:19, 241.22it/s]
Computing fingerprints for SPICE:  25%|██▍       | 6337/25607 [00:27<01:22, 234.43it/s]
Computing fingerprints for SPICE:  25%|██▍       | 6363/25607 [00:27<01:19, 241.21it/s]
Computing fingerprints for SPICE:  25%|██▍       | 6388/25607 [00:27<01:19, 241.34it/s]
Computing fingerprints for SPICE:  25%|██▌       | 6413/25607 [00:27<01:21, 236.73it/s]
Computing fingerprints for SPICE:  25%|██▌       | 6437/25607 [00:27<01:21, 234.85it/s]
Computing fingerprints for SPICE:  25%|██▌       | 6461/25607 [00:27<01:21, 234.90it/s]
Computing fingerprints for SPICE:  25%|██▌       | 6486/25607 [00:27<01:20, 237.88it/s]
Computing fingerprints for SPICE:  25%|██▌       | 6510/25607 [00:28<01:20, 238.30it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6534/25607 [00:28<01:20, 236.39it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6558/25607 [00:28<01:20, 236.05it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6583/25607 [00:28<01:19, 238.40it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6609/25607 [00:28<01:18, 241.65it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6636/25607 [00:28<01:16, 248.29it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6661/25607 [00:28<01:18, 240.32it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6686/25607 [00:28<01:19, 239.19it/s]
Computing fingerprints for SPICE:  26%|██▌       | 6711/25607 [00:28<01:18, 241.38it/s]
Computing fingerprints for SPICE:  26%|██▋       | 6736/25607 [00:28<01:18, 240.10it/s]
Computing fingerprints for SPICE:  26%|██▋       | 6761/25607 [00:29<01:19, 238.28it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6787/25607 [00:29<01:17, 241.82it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6812/25607 [00:29<01:16, 244.13it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6838/25607 [00:29<01:15, 248.28it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6863/25607 [00:29<01:15, 246.67it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6888/25607 [00:29<01:16, 245.33it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6913/25607 [00:29<01:17, 240.94it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6938/25607 [00:29<01:20, 232.70it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6962/25607 [00:29<01:21, 229.79it/s]
Computing fingerprints for SPICE:  27%|██▋       | 6986/25607 [00:30<01:21, 229.73it/s]
Computing fingerprints for SPICE:  27%|██▋       | 7011/25607 [00:30<01:19, 233.55it/s]
Computing fingerprints for SPICE:  27%|██▋       | 7036/25607 [00:30<01:18, 236.12it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7060/25607 [00:30<01:20, 230.36it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7084/25607 [00:30<01:21, 228.03it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7107/25607 [00:30<01:21, 226.02it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7131/25607 [00:30<01:20, 229.34it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7154/25607 [00:30<01:20, 228.43it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7177/25607 [00:31<02:16, 135.27it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7204/25607 [00:31<01:54, 160.85it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7228/25607 [00:31<01:43, 177.65it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7252/25607 [00:31<01:36, 191.07it/s]
Computing fingerprints for SPICE:  28%|██▊       | 7276/25607 [00:31<01:30, 203.01it/s]
Computing fingerprints for SPICE:  29%|██▊       | 7299/25607 [00:31<01:27, 210.02it/s]
Computing fingerprints for SPICE:  29%|██▊       | 7324/25607 [00:31<01:23, 218.49it/s]
Computing fingerprints for SPICE:  29%|██▊       | 7348/25607 [00:31<01:23, 219.09it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7371/25607 [00:31<01:23, 218.53it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7394/25607 [00:32<01:22, 221.52it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7418/25607 [00:32<01:21, 224.23it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7443/25607 [00:32<01:18, 230.26it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7467/25607 [00:32<01:19, 227.17it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7491/25607 [00:32<01:18, 230.18it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7515/25607 [00:32<01:20, 225.64it/s]
Computing fingerprints for SPICE:  29%|██▉       | 7538/25607 [00:32<01:20, 225.07it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7561/25607 [00:32<01:19, 226.04it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7586/25607 [00:32<01:17, 231.74it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7610/25607 [00:32<01:17, 230.75it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7634/25607 [00:33<01:17, 231.32it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7658/25607 [00:33<01:19, 227.03it/s]
Computing fingerprints for SPICE:  30%|██▉       | 7682/25607 [00:33<01:18, 229.17it/s]
Computing fingerprints for SPICE:  30%|███       | 7705/25607 [00:33<01:18, 229.37it/s]
Computing fingerprints for SPICE:  30%|███       | 7728/25607 [00:33<01:19, 225.69it/s]
Computing fingerprints for SPICE:  30%|███       | 7751/25607 [00:33<01:19, 225.25it/s]
Computing fingerprints for SPICE:  30%|███       | 7776/25607 [00:33<01:17, 231.07it/s]
Computing fingerprints for SPICE:  30%|███       | 7800/25607 [00:33<01:17, 229.30it/s]
Computing fingerprints for SPICE:  31%|███       | 7823/25607 [00:33<01:18, 226.79it/s]
Computing fingerprints for SPICE:  31%|███       | 7847/25607 [00:34<01:17, 230.04it/s]
Computing fingerprints for SPICE:  31%|███       | 7871/25607 [00:34<01:17, 229.08it/s]
Computing fingerprints for SPICE:  31%|███       | 7895/25607 [00:34<01:16, 231.38it/s]
Computing fingerprints for SPICE:  31%|███       | 7919/25607 [00:34<01:16, 230.25it/s]
Computing fingerprints for SPICE:  31%|███       | 7944/25607 [00:34<01:15, 232.64it/s]
Computing fingerprints for SPICE:  31%|███       | 7968/25607 [00:34<01:15, 232.10it/s]
Computing fingerprints for SPICE:  31%|███       | 7992/25607 [00:34<01:15, 233.44it/s]
Computing fingerprints for SPICE:  31%|███▏      | 8016/25607 [00:34<01:15, 232.01it/s]
Computing fingerprints for SPICE:  31%|███▏      | 8041/25607 [00:34<01:14, 236.89it/s]
Computing fingerprints for SPICE:  32%|███▏      | 8067/25607 [00:34<01:12, 242.19it/s]
Computing fingerprints for SPICE:  32%|███▏      | 8092/25607 [00:35<01:12, 240.15it/s]
Computing fingerprints for SPICE:  32%|███▏      | 8118/25607 [00:35<01:12, 242.30it/s]
Computing fingerprints for SPICE:  32%|███▏      | 8143/25607 [00:35<01:13, 238.80it/s]
Computing fingerprints for SPICE:  32%|███▏      | 8169/25607 [00:35<01:11, 244.45it/s]
