2026-02-05 08:25:28.427 | INFO     | __main__:main:174 - Found 10220 unique mapped SMILES entries.
Collecting singlepoint IDs:  51%|█████     | 145112/284992 [15:03<06:48, 342.33it/s]
Collecting singlepoint IDs:  51%|█████     | 145148/284992 [15:03<07:57, 292.88it/s]
Collecting singlepoint IDs:  51%|█████     | 145182/284992 [15:03<07:49, 297.53it/s]
Collecting singlepoint IDs:  51%|█████     | 145214/284992 [15:03<09:13, 252.49it/s]
Collecting singlepoint IDs:  51%|█████     | 145242/284992 [15:03<09:06, 255.53it/s]
Collecting singlepoint IDs:  51%|█████     | 145269/284992 [15:04<09:51, 236.17it/s]
Collecting singlepoint IDs:  51%|█████     | 145294/284992 [15:04<09:46, 238.04it/s]
Collecting singlepoint IDs:  51%|█████     | 145319/284992 [15:04<12:42, 183.16it/s]
Collecting singlepoint IDs:  51%|█████     | 145340/284992 [15:04<14:43, 157.98it/s]
Collecting singlepoint IDs:  51%|█████     | 145358/284992 [15:05<27:40, 84.10it/s] 
Collecting singlepoint IDs:  51%|█████     | 145372/284992 [15:05<27:23, 84.96it/s]
Collecting singlepoint IDs:  51%|█████     | 145385/284992 [15:05<28:13, 82.44it/s]
Collecting singlepoint IDs:  51%|█████     | 145396/284992 [15:05<35:42, 65.14it/s]
Collecting singlepoint IDs:  51%|█████     | 145410/284992 [15:05<30:46, 75.60it/s]
Collecting singlepoint IDs:  51%|█████     | 145420/284992 [15:05<29:26, 79.03it/s]
Collecting singlepoint IDs:  51%|█████     | 145433/284992 [15:06<26:20, 88.32it/s]
Collecting singlepoint IDs:  51%|█████     | 145444/284992 [15:06<25:50, 89.99it/s]
Collecting singlepoint IDs:  51%|█████     | 145455/284992 [15:06<33:40, 69.06it/s]
Collecting singlepoint IDs:  51%|█████     | 145464/284992 [15:06<56:39, 41.05it/s]
Collecting singlepoint IDs:  51%|█████     | 145471/284992 [15:07<1:00:58, 38.14it/s]
Collecting singlepoint IDs:  51%|█████     | 145479/284992 [15:07<53:35, 43.39it/s]  
Collecting singlepoint IDs:  51%|█████     | 145485/284992 [15:07<56:01, 41.50it/s]
Collecting singlepoint IDs:  51%|█████     | 145491/284992 [15:07<55:27, 41.92it/s]
Collecting singlepoint IDs:  51%|█████     | 145496/284992 [15:07<1:14:23, 31.25it/s]
Collecting singlepoint IDs:  51%|█████     | 145508/284992 [15:08<51:00, 45.57it/s]  
Collecting singlepoint IDs:  51%|█████     | 145519/284992 [15:08<40:28, 57.42it/s]
Collecting singlepoint IDs:  51%|█████     | 145527/284992 [15:08<40:19, 57.65it/s]
Collecting singlepoint IDs:  51%|█████     | 145535/284992 [15:08<39:18, 59.13it/s]
Collecting singlepoint IDs:  51%|█████     | 145542/284992 [15:08<41:15, 56.33it/s]
Collecting singlepoint IDs:  51%|█████     | 145549/284992 [15:08<43:32, 53.38it/s]
Collecting singlepoint IDs:  51%|█████     | 145557/284992 [15:08<39:30, 58.83it/s]
Collecting singlepoint IDs:  51%|█████     | 145567/284992 [15:08<34:28, 67.39it/s]
Collecting singlepoint IDs:  51%|█████     | 145578/284992 [15:09<31:41, 73.33it/s]
Collecting singlepoint IDs:  51%|█████     | 145586/284992 [15:09<39:28, 58.86it/s]
Collecting singlepoint IDs:  51%|█████     | 145600/284992 [15:09<30:25, 76.36it/s]
Collecting singlepoint IDs:  51%|█████     | 145633/284992 [15:09<17:02, 136.25it/s]
Collecting singlepoint IDs:  51%|█████     | 145664/284992 [15:09<12:57, 179.23it/s]
Collecting singlepoint IDs:  51%|█████     | 145692/284992 [15:09<11:19, 205.10it/s]
Collecting singlepoint IDs:  51%|█████     | 145737/284992 [15:09<08:36, 269.70it/s]
Collecting singlepoint IDs:  51%|█████     | 145766/284992 [15:09<09:37, 241.00it/s]
Collecting singlepoint IDs:  51%|█████     | 145792/284992 [15:10<11:46, 196.92it/s]
Collecting singlepoint IDs:  51%|█████     | 145815/284992 [15:10<12:08, 191.01it/s]
Collecting singlepoint IDs:  51%|█████     | 145844/284992 [15:10<10:50, 213.85it/s]
Collecting singlepoint IDs:  51%|█████     | 145883/284992 [15:10<09:01, 257.09it/s]
Collecting singlepoint IDs:  51%|█████     | 145926/284992 [15:10<07:43, 299.83it/s]
Collecting singlepoint IDs:  51%|█████     | 145977/284992 [15:10<06:31, 355.04it/s]
Collecting singlepoint IDs:  51%|█████     | 146030/284992 [15:10<05:44, 403.43it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146089/284992 [15:10<05:05, 454.55it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146136/284992 [15:10<05:05, 454.87it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146188/284992 [15:11<04:54, 471.09it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146236/284992 [15:11<05:36, 411.79it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146279/284992 [15:11<09:11, 251.50it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146313/284992 [15:11<13:59, 165.12it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146340/284992 [15:12<19:55, 116.02it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146360/284992 [15:12<21:59, 105.07it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146377/284992 [15:12<23:32, 98.12it/s] 
Collecting singlepoint IDs:  51%|█████▏    | 146391/284992 [15:13<22:23, 103.19it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146405/284992 [15:13<23:03, 100.18it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146418/284992 [15:13<25:10, 91.77it/s] 
Collecting singlepoint IDs:  51%|█████▏    | 146429/284992 [15:13<26:42, 86.45it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146439/284992 [15:13<28:43, 80.39it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146454/284992 [15:13<24:56, 92.58it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146465/284992 [15:13<24:39, 93.66it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146480/284992 [15:14<22:18, 103.48it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146501/284992 [15:14<18:03, 127.88it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146531/284992 [15:14<13:33, 170.16it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146560/284992 [15:14<11:29, 200.65it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146582/284992 [15:14<25:40, 89.84it/s] 
Collecting singlepoint IDs:  51%|█████▏    | 146599/284992 [15:15<47:41, 48.36it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146611/284992 [15:16<55:53, 41.27it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146621/284992 [15:16<1:11:22, 32.31it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146628/284992 [15:17<1:14:20, 31.02it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146634/284992 [15:17<1:08:59, 33.42it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146641/284992 [15:17<1:02:32, 36.87it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146647/284992 [15:17<58:42, 39.27it/s]  
Collecting singlepoint IDs:  51%|█████▏    | 146653/284992 [15:17<1:18:50, 29.24it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146658/284992 [15:18<1:28:48, 25.96it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146665/284992 [15:18<1:13:08, 31.52it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146670/284992 [15:18<1:11:18, 32.33it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146676/284992 [15:18<1:03:06, 36.53it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146681/284992 [15:18<1:00:24, 38.16it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146689/284992 [15:18<48:54, 47.13it/s]  
Collecting singlepoint IDs:  51%|█████▏    | 146705/284992 [15:18<31:14, 73.79it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146718/284992 [15:18<26:14, 87.85it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146734/284992 [15:18<21:33, 106.91it/s]
Collecting singlepoint IDs:  51%|█████▏    | 146751/284992 [15:19<18:42, 123.14it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146775/284992 [15:19<14:56, 154.19it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146799/284992 [15:19<12:55, 178.19it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146838/284992 [15:19<09:50, 233.98it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146873/284992 [15:19<08:38, 266.63it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146903/284992 [15:19<08:26, 272.46it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146931/284992 [15:19<08:45, 262.72it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146960/284992 [15:19<08:31, 270.10it/s]
Collecting singlepoint IDs:  52%|█████▏    | 146988/284992 [15:19<08:57, 256.63it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147014/284992 [15:20<08:58, 256.41it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147040/284992 [15:20<09:21, 245.64it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147077/284992 [15:20<08:12, 279.95it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147106/284992 [15:20<09:36, 238.99it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147132/284992 [15:20<16:35, 138.52it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147152/284992 [15:21<20:42, 110.90it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147168/284992 [15:21<20:18, 113.12it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147191/284992 [15:21<17:19, 132.60it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147208/284992 [15:21<17:06, 134.24it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147225/284992 [15:21<19:19, 118.82it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147239/284992 [15:21<19:08, 119.94it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147253/284992 [15:21<19:56, 115.12it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147266/284992 [15:22<20:48, 110.34it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147279/284992 [15:22<20:08, 113.99it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147291/284992 [15:22<27:00, 84.96it/s] 
Collecting singlepoint IDs:  52%|█████▏    | 147301/284992 [15:22<27:52, 82.33it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147311/284992 [15:22<27:11, 84.38it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147340/284992 [15:22<17:29, 131.20it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147359/284992 [15:22<15:47, 145.23it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147393/284992 [15:22<11:43, 195.54it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147424/284992 [15:23<10:07, 226.31it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147449/284992 [15:23<09:59, 229.25it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147474/284992 [15:23<10:29, 218.31it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147497/284992 [15:23<12:39, 181.12it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147517/284992 [15:23<14:13, 160.98it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147537/284992 [15:23<13:30, 169.56it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147556/284992 [15:23<14:17, 160.24it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147573/284992 [15:23<15:24, 148.67it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147589/284992 [15:24<16:45, 136.62it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147604/284992 [15:24<19:07, 119.78it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147617/284992 [15:24<20:06, 113.88it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147629/284992 [15:24<21:45, 105.22it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147640/284992 [15:24<22:48, 100.38it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147651/284992 [15:24<25:30, 89.76it/s] 
Collecting singlepoint IDs:  52%|█████▏    | 147661/284992 [15:25<27:59, 81.76it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147683/284992 [15:25<20:25, 112.05it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147696/284992 [15:25<20:55, 109.34it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147708/284992 [15:25<22:05, 103.58it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147719/284992 [15:25<22:27, 101.84it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147736/284992 [15:25<19:22, 118.08it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147750/284992 [15:25<18:30, 123.60it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147780/284992 [15:25<13:19, 171.57it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147798/284992 [15:25<14:00, 163.29it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147817/284992 [15:26<13:26, 170.07it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147835/284992 [15:26<20:03, 113.98it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147850/284992 [15:26<19:23, 117.84it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147886/284992 [15:26<13:17, 171.91it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147929/284992 [15:26<09:44, 234.42it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147963/284992 [15:26<08:47, 259.53it/s]
Collecting singlepoint IDs:  52%|█████▏    | 147992/284992 [15:26<08:36, 265.35it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148033/284992 [15:26<07:29, 304.92it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148066/284992 [15:27<08:16, 276.05it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148096/284992 [15:27<11:34, 197.05it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148120/284992 [15:27<14:47, 154.20it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148140/284992 [15:27<18:29, 123.36it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148156/284992 [15:28<19:32, 116.68it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148170/284992 [15:28<21:57, 103.82it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148182/284992 [15:28<25:56, 87.92it/s] 
Collecting singlepoint IDs:  52%|█████▏    | 148193/284992 [15:28<27:56, 81.58it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148202/284992 [15:28<30:05, 75.75it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148210/284992 [15:28<34:27, 66.16it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148219/284992 [15:29<32:46, 69.54it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148227/284992 [15:29<35:34, 64.07it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148234/284992 [15:29<54:13, 42.04it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148240/284992 [15:29<54:25, 41.88it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148245/284992 [15:29<56:22, 40.43it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148250/284992 [15:30<1:01:36, 36.99it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148255/284992 [15:30<1:26:41, 26.29it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148259/284992 [15:30<1:26:34, 26.32it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148263/284992 [15:31<3:13:15, 11.79it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148266/284992 [15:31<3:02:57, 12.46it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148269/284992 [15:32<3:26:10, 11.05it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148272/284992 [15:32<2:57:12, 12.86it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148275/284992 [15:32<2:32:58, 14.90it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148280/284992 [15:32<1:53:34, 20.06it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148286/284992 [15:32<1:28:04, 25.87it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148292/284992 [15:32<1:11:05, 32.05it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148297/284992 [15:32<1:14:09, 30.72it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148304/284992 [15:32<59:19, 38.40it/s]  
Collecting singlepoint IDs:  52%|█████▏    | 148310/284992 [15:33<55:32, 41.02it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148315/284992 [15:33<55:26, 41.09it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148322/284992 [15:33<48:41, 46.78it/s]
Collecting singlepoint IDs:  52%|█████▏    | 148328/284992 [15:33<47:26, 48.01it/s]
